date_time,total_return (%),NAV,Drawdown(%)
01/01/2021,-0.086637655,0.999133623,-0.086637655
02/01/2021,-0.980194472,0.989340171,-0.980194472
03/01/2021,-0.28007416,0.986569285,-1.25752336
04/01/2021,0.287793412,0.989408566,-0.973349018
05/01/2021,-0.626588049,0.98320905,-1.593838178
06/01/2021,-0.828471621,0.975063442,-2.409105303
07/01/2021,-0.718534258,0.968057277,-3.110329314
08/01/2021,-0.329132505,0.964871086,-3.429224714
09/01/2021,0.115075254,0.965981414,-3.318095649
10/01/2021,0.475456053,0.970574231,-2.858415682
11/01/2021,1.649213317,0.986581071,-1.256343737
12/01/2021,0.119370482,0.987758757,-1.138472959
13/01/2021,-1.970526918,0.968294705,-3.086565961
14/01/2021,-0.73938062,0.961135322,-3.80312511
15/01/2021,1.390468977,0.97449961,-2.465537408
16/01/2021,0.186976793,0.976321698,-2.283170598
17/01/2021,0.028268702,0.976597692,-2.255547318
18/01/2021,-0.378483459,0.972901431,-2.625493904
19/01/2021,-0.379747555,0.969206862,-2.99527121
20/01/2021,0.663960028,0.975642008,-2.351198586
21/01/2021,2.317952936,0.99825693,-0.087745327
22/01/2021,-0.701613441,0.991253026,-0.788743135
23/01/2021,0.115692696,0.992399833,-0.673962958
24/01/2021,1.395123051,1.006245032,0
25/01/2021,1.174113318,1.018059489,0
26/01/2021,1.244477271,1.030729008,0
27/01/2021,-1.603745707,1.014198735,-1.603745707
28/01/2021,0.385689581,1.018110394,-1.224241606
29/01/2021,0.570201526,1.023915675,-0.661020725
30/01/2021,-0.193580559,1.021933574,-0.853321676
31/01/2021,0.271954603,1.024712769,-0.583687721
01/02/2021,0.387025573,1.028678669,-0.198921168
02/02/2021,-0.766425469,1.020794614,-0.963822055
03/02/2021,-0.231406245,1.018432432,-1.192997955
04/02/2021,-0.06998287,1.017719703,-1.262145931
05/02/2021,-0.794486043,1.009634062,-2.046604401
06/02/2021,0.529579963,1.014980882,-1.527862845
07/02/2021,0.660550748,1.021685346,-0.877404406
08/02/2021,-3.30851075,0.987882776,-4.156886137
09/02/2021,0.242421895,0.990277621,-3.924541444
10/02/2021,0.567202418,0.995894499,-3.379599121
11/02/2021,0.170741731,0.997594907,-3.214627775
12/02/2021,1.36095054,1.01117168,-1.897426729
13/02/2021,-0.193559655,1.00921446,-2.087313732
14/02/2021,-0.136587173,1.007836002,-2.221049901
15/02/2021,0.333978429,1.011201957,-1.8944893
16/02/2021,-0.451358085,1.006637815,-2.337296455
17/02/2021,-1.674582715,0.989780832,-3.972739207
18/02/2021,-0.811818853,0.981745605,-4.752306614
19/02/2021,-1.395511583,0.968045231,-6.081499208
20/02/2021,-0.484718177,0.96335294,-6.536739252
21/02/2021,0.660398651,0.96971491,-5.919509139
22/02/2021,-1.011825712,0.959903085,-6.871439735
23/02/2021,2.10408201,0.980100233,-4.911938453
24/02/2021,-0.337308115,0.976794276,-5.232678201
25/02/2021,-0.555547565,0.971367719,-5.759155749
26/02/2021,-0.499677159,0.966514016,-6.230055722
27/02/2021,0.837016198,0.974603895,-5.445186099
28/02/2021,-0.933175003,0.965509135,-6.327547987
01/03/2021,3.453509515,0.998853085,-3.092560944
02/03/2021,-1.524495022,0.983625619,-4.569910028
03/03/2021,3.064060313,1.013764502,-1.645874515
04/03/2021,0.374104415,1.017557039,-1.277927389
05/03/2021,0.242960118,1.020029297,-1.038072125
06/03/2021,1.132610032,1.031582251,0
07/03/2021,-0.446857692,1.026972547,-0.446857692
08/03/2021,0.078916967,1.027783002,-0.368293371
09/03/2021,-0.816950158,1.019386527,-1.182234756
10/03/2021,0.055174458,1.019948968,-1.12771259
11/03/2021,-1.117223337,1.00855386,-2.232336858
12/03/2021,1.503333231,1.023715786,-0.762563089
13/03/2021,-3.684756592,0.985994351,-4.419221087
14/03/2021,1.91565796,1.00488263,-2.588220287
15/03/2021,1.64522261,1.021415186,-0.985579662
16/03/2021,-3.146956978,0.98927169,-4.101520872
17/03/2021,-0.269890252,0.986601742,-4.360341519
18/03/2021,0.178691926,0.98836472,-4.189441171
19/03/2021,0.093417285,0.989288023,-4.099937548
20/03/2021,-0.161054335,0.987694732,-4.254388756
21/03/2021,-0.394725026,0.983796054,-4.632320644
22/03/2021,0.262793455,0.986381405,-4.381700625
23/03/2021,-0.559625334,0.980861365,-4.916804852
24/03/2021,3.572237667,1.015900064,-1.52020714
25/03/2021,0.142261264,1.017345297,-1.380108542
26/03/2021,1.286025431,1.030428616,-0.111831658
27/03/2021,0.05194263,1.030963847,-0.059947116
28/03/2021,0.138252906,1.032389185,0
29/03/2021,-1.625502422,1.015607674,-1.625502422
30/03/2021,-0.406137559,1.01148291,-2.025038205
31/03/2021,2.050219438,1.032220529,-0.016336493
01/04/2021,0.199326675,1.03427802,0
02/04/2021,-0.263126211,1.031556563,-0.263126211
03/04/2021,0.520642967,1.03692729,0
04/04/2021,0.319022069,1.040235317,0
05/04/2021,0.877418239,1.049362531,0
06/04/2021,0.899385895,1.05880035,0
07/04/2021,-0.254860229,1.056101889,-0.254860229
08/04/2021,0.055955775,1.056692839,-0.199047063
09/04/2021,-0.106397708,1.055568542,-0.305232989
10/04/2021,-0.241380996,1.0530206,-0.545877211
11/04/2021,-0.149698575,1.051444243,-0.694758615
12/04/2021,0.299029397,1.05458837,-0.397806751
13/04/2021,-0.522908051,1.049073843,-0.918634638
14/04/2021,-1.293950364,1.035499348,-2.200698326
15/04/2021,0.626825739,1.041990124,-1.587667131
16/04/2021,0.363052105,1.045773092,-1.230379085
17/04/2021,-0.643270373,1.039045943,-1.865734794
18/04/2021,-1.505182789,1.023406402,-3.342834864
19/04/2021,-0.810464091,1.015112061,-4.126206479
20/04/2021,1.980442577,1.035215772,-2.227481052
21/04/2021,0.24875965,1.037790972,-1.984262476
22/04/2021,2.170651904,1.060317801,0
23/04/2021,0.006428707,1.060385966,0
24/04/2021,-1.46933947,1.044805296,-1.46933947
25/04/2021,1.985741015,1.065552424,0
26/04/2021,1.528832725,1.081842938,0
27/04/2021,1.184567892,1.094658102,0
28/04/2021,0.631209939,1.101567693,0
29/04/2021,-0.18756213,1.099501569,-0.18756213
30/04/2021,-0.918348079,1.089404317,-1.104187736
01/05/2021,-0.027493502,1.089104802,-1.131377658
02/05/2021,0.589667468,1.095526898,-0.548381555
03/05/2021,4.951588937,1.149772887,0
04/05/2021,-0.901122453,1.139412026,-0.901122453
05/05/2021,-1.250485531,1.125163843,-2.140339578
06/05/2021,0.187373219,1.127272099,-1.956976782
07/05/2021,-0.519930772,1.121411064,-2.46673263
08/05/2021,3.155958478,1.156802332,0
09/05/2021,0.425373403,1.161723061,0
10/05/2021,0.664452544,1.16944216,0
11/05/2021,1.57440794,1.18785395,0
12/05/2021,0.959882765,1.199255955,0
13/05/2021,-3.65793806,1.155387915,-3.65793806
14/05/2021,0.403794158,1.160053304,-3.268914442
15/05/2021,2.038982013,1.183706582,-1.296585006
16/05/2021,-2.296226095,1.156526003,-3.563038578
17/05/2021,-0.347334588,1.152508988,-3.8979975
18/05/2021,0.763868758,1.161312644,-3.163904327
19/05/2021,13.38021402,1.316698761,0
20/05/2021,2.930844604,1.355289156,0
21/05/2021,-2.801562802,1.317319879,-2.801562802
22/05/2021,-0.339447033,1.312848276,-3.131500014
23/05/2021,0.796405334,1.32330387,-2.360034112
24/05/2021,5.180371958,1.391855932,0
25/05/2021,0.230010921,1.395057353,0
26/05/2021,-0.90234045,1.382469186,-0.90234045
27/05/2021,-0.433990242,1.376469405,-1.332414622
28/05/2021,1.565635859,1.398019903,0
29/05/2021,0.682921775,1.407567286,0
30/05/2021,-0.461129521,1.401076577,-0.461129521
31/05/2021,-0.597777656,1.392701255,-1.056150648
01/06/2021,0.942590472,1.405828724,-0.123515351
02/06/2021,-1.561479287,1.383877,-1.683065971
03/06/2021,-2.139389873,1.354270475,-3.786448502
04/06/2021,2.855166337,1.39293715,-1.039391567
05/06/2021,1.22036344,1.409936046,0
06/06/2021,-0.288996484,1.40586138,-0.288996484
07/06/2021,1.501578565,1.426971493,0
08/06/2021,0.435602751,1.43318742,0
09/06/2021,-1.862804073,1.406489947,-1.862804073
10/06/2021,-0.245052471,1.403043308,-2.103291697
11/06/2021,0.034072604,1.403521362,-2.069935739
12/06/2021,1.288736069,1.421609048,-0.807875679
13/06/2021,-1.024474224,1.407045029,-1.824073424
14/06/2021,-1.115242805,1.391353061,-2.918973382
15/06/2021,0.176452365,1.393808136,-2.747671615
16/06/2021,2.967010453,1.435162569,0
17/06/2021,0.148523106,1.437294117,0
18/06/2021,2.009998749,1.466183711,0
19/06/2021,-0.347212253,1.461092942,-0.347212253
20/06/2021,0.573359427,1.469470256,0
21/06/2021,2.55160789,1.506965375,0
22/06/2021,2.417110001,1.543390386,0
23/06/2021,1.512983009,1.56674162,0
24/06/2021,-0.867067086,1.553156919,-0.867067086
25/06/2021,2.215594328,1.587568576,0
26/06/2021,0.947430273,1.602609681,0
27/06/2021,1.150406555,1.621046208,0
28/06/2021,0.849052497,1.634809741,0
29/06/2021,0.278281421,1.639359113,0
30/06/2021,1.263606249,1.660074157,0
01/07/2021,-0.956597941,1.644193922,-0.956597941
02/07/2021,1.271331591,1.665097078,0
03/07/2021,-0.318648419,1.659791273,-0.318648419
04/07/2021,-1.141419586,1.64084609,-1.45643089
05/07/2021,-0.959328098,1.625104993,-2.401787038
06/07/2021,1.409201655,1.648005999,-1.026431405
07/07/2021,-0.121832843,1.645998187,-1.147013718
08/07/2021,-2.573426518,1.603639633,-3.690922681
09/07/2021,0.097818501,1.605208289,-3.596714585
10/07/2021,0.426488277,1.612054314,-3.185565874
11/07/2021,-0.669100242,1.601268055,-3.833351487
12/07/2021,1.415782103,1.623938521,-2.471841289
13/07/2021,0.271716593,1.628351032,-2.206841099
14/07/2021,0.921388388,1.643354469,-1.305786288
15/07/2021,0.652802509,1.654082328,-0.661507985
16/07/2021,0.861060899,1.668324985,0
17/07/2021,0.29156091,1.673189168,0
18/07/2021,1.186934488,1.693048827,0
19/07/2021,0.869044977,1.707762183,0
20/07/2021,-0.280797875,1.702966823,-0.280797875
21/07/2021,0.398335876,1.709750351,0
22/07/2021,0.261894105,1.714228086,0
23/07/2021,0.844985913,1.728713072,0
24/07/2021,0.904777422,1.744354078,0
25/07/2021,0.869414519,1.759519745,0
26/07/2021,3.578345429,1.82248144,0
27/07/2021,3.581589515,1.887755244,0
28/07/2021,0.716472932,1.901280499,0
29/07/2021,1.191182463,1.923928219,0
30/07/2021,5.522516083,2.030177465,0
31/07/2021,-0.445024935,2.021142669,-0.445024935
01/08/2021,-0.181387804,2.017476562,-0.625605518
02/08/2021,-0.871337912,1.999897524,-1.491492291
03/08/2021,-1.838092056,1.963137567,-3.302169346
04/08/2021,3.008337233,2.022195365,-0.393172503
05/08/2021,3.300936228,2.088946744,0
06/08/2021,3.328751187,2.158482584,0
07/08/2021,3.327101167,2.230297483,0
08/08/2021,-1.375272657,2.199624812,-1.375272657
09/08/2021,3.142926371,2.2687574,0
10/08/2021,-0.561436776,2.256019762,-0.561436776
11/08/2021,-0.506636221,2.244589948,-1.065228555
12/08/2021,-1.045372164,2.22112563,-2.099465116
13/08/2021,4.810449832,2.327971764,0
14/08/2021,-0.652446952,2.312782983,-0.652446952
15/08/2021,1.055222537,2.33718799,0
16/08/2021,-1.326236879,2.306191341,-1.326236879
17/08/2021,-0.004375981,2.306090423,-1.330554824
18/08/2021,-1.30959434,2.275889993,-2.622724293
19/08/2021,2.352258958,2.329424819,-0.332158603
20/08/2021,1.535036979,2.365182352,0
21/08/2021,-0.60360787,2.350905925,-0.60360787
22/08/2021,0.53583196,2.36350283,-0.071010234
23/08/2021,1.049249552,2.388301873,0
24/08/2021,-0.824257947,2.368616105,-0.824257947
25/08/2021,0.986346887,2.391978876,0
26/08/2021,-0.78014677,2.37331793,-0.78014677
27/08/2021,1.727448364,2.414315772,0
28/08/2021,-0.275643783,2.407660861,-0.275643783
29/08/2021,0.470511651,2.418989186,0
30/08/2021,-1.633624216,2.379471993,-1.633624216
31/08/2021,-0.510597555,2.367322467,-2.135880525
01/09/2021,2.452474498,2.425380447,0
02/09/2021,0.325252235,2.433269051,0
03/09/2021,-0.537522153,2.420189691,-0.537522153
04/09/2021,0.147017145,2.423747784,-0.391295258
05/09/2021,0.463512469,2.434982157,0
06/09/2021,0.308550977,2.442495319,0
07/09/2021,1.7571424,2.48541344,0
08/09/2021,-2.67405078,2.418952222,-2.67405078
09/09/2021,0.505977338,2.431191572,-2.181603533
10/09/2021,0.010052625,2.431435971,-2.171770217
11/09/2021,-0.892634349,2.409732138,-3.045018599
12/09/2021,0.529836458,2.422499778,-2.531315759
13/09/2021,0.16222264,2.426429621,-2.373199486
14/09/2021,0.795429991,2.44573017,-1.596646635
15/09/2021,1.990654868,2.494416216,0
16/09/2021,-0.202144653,2.489373887,-0.202144653
17/09/2021,0.442168994,2.500381127,0
18/09/2021,0.647789188,2.516578325,0
19/09/2021,-0.254821701,2.510165538,-0.254821701
20/09/2021,-0.93060376,2.486805843,-1.183054081
21/09/2021,-1.017019646,2.461514539,-2.188041834
22/09/2021,2.151469912,2.514473283,-0.083646984
23/09/2021,1.22640791,2.545310983,0
24/09/2021,-2.555273102,2.480271336,-2.555273102
25/09/2021,-0.092337316,2.47798112,-2.645250947
26/09/2021,1.456959495,2.514084301,-1.226831687
27/09/2021,-1.342986117,2.480320498,-2.553341625
28/09/2021,-1.282739061,2.448504458,-3.803327975
29/09/2021,0.761315018,2.46714529,-3.070968264
30/09/2021,-0.98641723,2.442808944,-4.027092934
01/10/2021,2.253642684,2.497861129,-1.864206535
02/10/2021,0.783931482,2.517442649,-1.094889155
03/10/2021,-0.031371293,2.516652894,-1.125916966
04/10/2021,0.322648812,2.524772845,-0.806900912
05/10/2021,0.929435876,2.54823899,0
06/10/2021,-0.169194221,2.543927517,-0.169194221
07/10/2021,0.193896286,2.548860098,0
08/10/2021,0.113825,2.551761338,0
09/10/2021,-0.058096576,2.550278852,-0.058096576
10/10/2021,0.677610676,2.567559813,0
11/10/2021,0.474091193,2.579732388,0
12/10/2021,0.761789991,2.599384532,0
13/10/2021,-1.135380178,2.569871635,-1.135380178
14/10/2021,-1.120952702,2.541064589,-2.243605805
15/10/2021,-1.773381893,2.49600181,-3.977199999
16/10/2021,0.489929932,2.50823047,-3.506755561
17/10/2021,-0.392042461,2.498397141,-3.885050051
18/10/2021,-0.263040567,2.491825343,-4.137871361
19/10/2021,-0.65301723,2.475553295,-4.763867578
20/10/2021,-0.29851268,2.468163454,-5.048159509
21/10/2021,1.996505868,2.517440482,-3.152440442
22/10/2021,0.851678675,2.538880986,-2.327610431
23/10/2021,0.246249694,2.545132973,-2.08709247
24/10/2021,0.07374367,2.547009847,-2.014887899
25/10/2021,-0.694321864,2.529325401,-2.695219956
26/10/2021,1.209835101,2.559926067,-1.517992572
27/10/2021,-0.533815056,2.546260797,-2.043704355
28/10/2021,3.722821662,2.641053545,0
29/10/2021,0.220901017,2.646887659,0
30/10/2021,-0.581635841,2.631492412,-0.581635841
31/10/2021,0.260297361,2.638342117,-0.322852463
01/11/2021,0.733288438,2.657688775,0
02/11/2021,2.537377164,2.725124363,0
03/11/2021,0.688062755,2.743874929,0
04/11/2021,0.007092455,2.744069537,0
05/11/2021,-0.166983086,2.739487405,-0.166983086
06/11/2021,0.236955933,2.745978783,0
07/11/2021,0.345024406,2.75545308,0
08/11/2021,0.451258665,2.767887301,0
09/11/2021,-0.177313545,2.762979462,-0.177313545
10/11/2021,1.36797782,2.800776408,0
11/11/2021,-0.186891582,2.795541992,-0.186891582
12/11/2021,0.878996558,2.82011471,0
13/11/2021,0.096130172,2.822825692,0
14/11/2021,-0.780092421,2.800805042,-0.780092421
15/11/2021,0.516026055,2.815257926,-0.268091846
16/11/2021,-0.091296659,2.81268769,-0.359143746
17/11/2021,-0.220852803,2.80647579,-0.57920337
18/11/2021,-1.507728286,2.764161761,-2.078198843
19/11/2021,1.310333008,2.800381485,-0.79509716
20/11/2021,0.777182362,2.822145556,-0.024094153
21/11/2021,-0.92180343,2.796130921,-0.945675482
22/11/2021,-0.934887605,2.76999024,-1.871722084
23/11/2021,-1.304238378,2.733862964,-3.151548745
24/11/2021,0.459156847,2.746415683,-2.706862449
25/11/2021,-1.306301567,2.710539212,-3.97780423
26/11/2021,0.1634784,2.714970358,-3.82082868
27/11/2021,-0.006991742,2.714780534,-3.82755328
28/11/2021,-0.250486958,2.707980363,-4.068452716
29/11/2021,0.297132681,2.716026658,-3.783408738
30/11/2021,-1.639979714,2.671484371,-5.361341317
01/12/2021,0.102505222,2.674222782,-5.264331749
02/12/2021,1.006714987,2.701144584,-4.310613579
03/12/2021,1.899033829,2.752440233,-2.493439761
04/12/2021,0.964243099,2.778980448,-1.553239483
05/12/2021,0.52472191,2.793562368,-1.036667761
06/12/2021,0.429368954,2.805557057,-0.611749936
07/12/2021,-0.297891132,2.797199551,-0.907818719
08/12/2021,0.491445177,2.810946254,-0.420834973
09/12/2021,-1.003941893,2.782725987,-1.420551927
10/12/2021,-0.378598903,2.772190617,-1.793772637
11/12/2021,-0.12691442,2.768672307,-1.9184105
12/12/2021,0.241121319,2.775348166,-1.681914878
13/12/2021,0.989794521,2.80281841,-0.708767858
14/12/2021,-1.024512973,2.774103172,-1.726019413
15/12/2021,-0.162397276,2.769598104,-1.885613681
16/12/2021,0.818142245,2.792257356,-1.082898438
17/12/2021,1.586064583,2.836544361,0
18/12/2021,0.153307116,2.840892986,0
19/12/2021,-0.189077689,2.835521491,-0.189077689
20/12/2021,-0.344770909,2.825745437,-0.533196714
21/12/2021,-1.986907141,2.7696005,-2.509509731
22/12/2021,-0.131199213,2.765966806,-2.637416487
23/12/2021,-0.82482086,2.743152534,-3.440483385
24/12/2021,-0.29461829,2.735070705,-3.724965382
25/12/2021,0.148308032,2.739127035,-3.582181773
26/12/2021,0.00195427,2.739180565,-3.580297509
27/12/2021,-0.345286168,2.729722553,-3.913221405
28/12/2021,-0.627699311,2.712588103,-4.516357452
29/12/2021,-0.31161295,2.704135328,-4.813896848
30/12/2021,-0.457382623,2.691767083,-5.249261544
31/12/2021,1.475478688,2.731483532,-3.851234591
01/01/2022,-0.620037223,2.714547318,-4.447392726
02/01/2022,0.769683055,2.735440728,-3.711940499
03/01/2022,-0.214943358,2.72956108,-3.918905288
04/01/2022,0.715559444,2.749092712,-3.231387941
05/01/2022,3.044197734,2.83278053,-0.285560045
06/01/2022,0.474786151,2.84623018,0
07/01/2022,3.707592294,2.951756791,0
08/01/2022,0.052146762,2.953296036,0
09/01/2022,-1.249799341,2.916385762,-1.249799341
10/01/2022,1.210125515,2.95167769,-0.054797967
11/01/2022,-0.049475175,2.950217342,-0.104246031
12/01/2022,0.700570834,2.970885705,0
13/01/2022,-1.100722854,2.938184487,-1.100722854
14/01/2022,0.292141058,2.94676813,-0.811797459
15/01/2022,0.003259889,2.946864191,-0.808564034
16/01/2022,0.047238285,2.948256239,-0.7617077
17/01/2022,-0.801527187,2.924625164,-1.557129593
18/01/2022,-0.308368126,2.915606552,-1.860696028
19/01/2022,0.039917765,2.916770397,-1.821521011
20/01/2022,0.92787301,2.943834323,-0.910549403
21/01/2022,5.221965371,3.097560331,0
22/01/2022,-2.188896825,3.029757932,-2.188896825
23/01/2022,0.790830725,3.053718188,-1.415376569
24/01/2022,0.723501156,3.075811875,-0.702115679
25/01/2022,-1.077930385,3.042656764,-1.772477745
26/01/2022,0.101509586,3.045745352,-1.672767395
27/01/2022,-1.822659205,2.990231794,-3.46493775
28/01/2022,-0.67523903,2.970040582,-4.116780168
29/01/2022,0.066260112,2.972008534,-4.053247839
30/01/2022,0.681912469,2.992275031,-3.398974973
31/01/2022,0.895221322,3.019062515,-2.534181999
01/02/2022,0.361776925,3.029984787,-2.18157316
02/02/2022,-0.931564365,3.001758528,-3.092814767
03/02/2022,-2.203133742,2.935625773,-5.227809663
04/02/2022,-0.257431545,2.928068546,-5.471783177
05/02/2022,-0.108869343,2.924880777,-5.574695426
06/02/2022,0.414487639,2.937004047,-5.183314211
07/02/2022,1.363505809,2.977050267,-3.890483192
08/02/2022,-0.543119757,2.960881319,-4.412472966
09/02/2022,0.764720446,2.983523784,-3.681495603
10/02/2022,-1.402222401,2.941688145,-5.032095248
11/02/2022,0.549577754,2.957855009,-4.51017277
12/02/2022,-0.698250954,2.937201758,-5.176931399
13/02/2022,0.109534992,2.940419022,-5.073066959
14/02/2022,-1.333064548,2.901221338,-6.33850425
15/02/2022,-1.950521055,2.844632405,-8.165391445
16/02/2022,0.784276122,2.866942178,-7.445154539
17/02/2022,0.212210057,2.873026118,-7.248743848
18/02/2022,-1.46490498,2.830939015,-8.607461618
19/02/2022,-0.748992257,2.809735501,-9.291984654
20/02/2022,0.858793114,2.833865316,-8.512990465
21/02/2022,1.732743014,2.882968919,-6.927755698
22/02/2022,-0.787528398,2.86026472,-7.660726053
23/02/2022,0.25891862,2.867670478,-7.421642479
24/02/2022,0.16354707,2.872360469,-7.270233288
25/02/2022,-2.96410054,2.787220817,-10.0188368
26/02/2022,-1.093093047,2.7567539,-11.00241464
27/02/2022,1.464507914,2.797126779,-9.699037961
28/02/2022,0.985635691,2.824696259,-8.80899945
01/03/2022,-0.908301493,2.799039501,-9.637288669
02/03/2022,-0.271826462,2.791430971,-9.88291843
03/03/2022,0.296280065,2.799701424,-9.615919482
04/03/2022,1.352241862,2.837560159,-8.39370811
05/03/2022,-0.122932278,2.834071881,-8.506321811
06/03/2022,0.083221587,2.836430441,-8.43017932
07/03/2022,0.857655507,2.860757243,-7.644825711
08/03/2022,-0.762894637,2.838932679,-8.349398383
09/03/2022,0.413065826,2.85065934,-7.970821068
10/03/2022,1.115105233,2.882447191,-6.944598878
11/03/2022,-1.077995123,2.851374551,-7.947731564
12/03/2022,-0.556794839,2.835498245,-8.460273844
13/03/2022,0.133068441,2.839271398,-8.338463357
14/03/2022,-0.08320808,2.836908895,-8.414733163
15/03/2022,0.877328658,2.86179791,-7.61122937
16/03/2022,0.672657278,2.881048002,-6.989769581
17/03/2022,0.111261025,2.884253485,-6.886285445
18/03/2022,0.554150409,2.900236588,-6.370295415
