date_time,total_return (%),NAV,Drawdown(%)
19/03/2022,-0.436717477,2.887570748,-6.779192699
20/03/2022,-1.183080673,2.853408456,-7.882070053
21/03/2022,0.279965392,2.861397012,-7.62417173
22/03/2022,1.242634792,2.896953727,-6.476277548
23/03/2022,1.424608183,2.938223967,-5.143930945
24/03/2022,1.467015464,2.981328167,-3.752377744
25/03/2022,-0.997741822,2.951582209,-4.712680524
26/03/2022,0.807166663,2.975406397,-3.943553047
27/03/2022,3.585284376,3.082083177,-0.499656263
28/03/2022,-0.442039015,3.068459167,-0.939486602
29/03/2022,0.035847524,3.069559134,-0.903975861
30/03/2022,-0.668294789,3.04904543,-1.566229426
31/03/2022,-1.265668959,3.010454609,-2.812075106
01/04/2022,2.000285642,3.0706723,-0.868038999
02/04/2022,-0.554168668,3.053655596,-1.417397266
03/04/2022,1.23134565,3.091256651,-0.203504676
04/04/2022,0.732726554,3.11390711,0
05/04/2022,-0.584751624,3.095698487,-0.584751624
06/04/2022,-0.778268935,3.071605628,-1.358469618
07/04/2022,0.088391412,3.074320663,-1.271278976
08/04/2022,-0.528143684,3.058083833,-1.792708481
09/04/2022,-0.008580826,3.057821424,-1.801135478
10/04/2022,-0.711279042,3.036071781,-2.499603421
11/04/2022,0.340598188,3.046412587,-2.167518837
12/04/2022,-0.840048613,3.02082124,-2.989359238
13/04/2022,0.319436392,3.030470842,-2.679471947
14/04/2022,-0.426457465,3.017547173,-3.094502605
15/04/2022,0.314776819,3.027045712,-2.789466562
16/04/2022,-0.137695338,3.022877611,-2.923320935
17/04/2022,-1.132609312,2.988640218,-4.022820442
18/04/2022,1.412897911,3.030866653,-2.666760877
19/04/2022,0.666834792,3.051077527,-2.017708974
20/04/2022,-0.259718125,3.043153325,-2.272186743
21/04/2022,1.48746394,3.088419134,-0.818520761
22/04/2022,-0.131583425,3.084355286,-0.949027148
23/04/2022,-0.69946589,3.062781273,-1.641854916
24/04/2022,0.016218497,3.06327801,-1.625902703
25/04/2022,0.112271109,3.066717186,-1.515457014
26/04/2022,0.861933041,3.093150235,-0.666586197
27/04/2022,0.494948677,3.108459741,-0.17493678
28/04/2022,-0.530980379,3.09195443,-0.704988279
29/04/2022,1.67807408,3.143839715,0
30/04/2022,-0.920452942,3.11490215,-0.920452942
01/05/2022,0.143197021,3.119362597,-0.778573981
02/05/2022,-0.477118,3.104479557,-1.251977264
03/05/2022,1.674135841,3.156452762,0
04/05/2022,-3.812828391,3.036102635,-3.812828391
05/05/2022,4.910088449,3.18517796,0
06/05/2022,0.995344903,3.216881466,0
07/05/2022,1.395229711,3.261764352,0
08/05/2022,2.928722343,3.357292373,0
09/05/2022,8.543224978,3.644113414,0
10/05/2022,-2.682632681,3.546355237,-2.682632681
11/05/2022,5.023176464,3.724494918,0
12/05/2022,1.180299014,3.768455095,0
13/05/2022,-1.859865277,3.698366907,-1.859865277
14/05/2022,-1.653659828,3.637208499,-3.48276926
15/05/2022,-2.633410206,3.541425879,-6.024463865
16/05/2022,3.157095701,3.653232084,-3.057566253
17/05/2022,-1.238066185,3.608002653,-4.257777744
18/05/2022,3.508128088,3.734576007,-0.899017953
19/05/2022,-2.918680137,3.625575679,-3.791458632
20/05/2022,1.854452704,3.692810265,-2.007316735
21/05/2022,-0.428030237,3.677003921,-2.426755049
22/05/2022,-1.619548913,3.617453044,-4.007001477
23/05/2022,2.009169831,3.690133819,-2.078339111
24/05/2022,-0.585609278,3.668524053,-2.651777443
25/05/2022,0.141213689,3.673704511,-2.514308427
26/05/2022,0.756251121,3.701486942,-1.777071792
27/05/2022,0.402926615,3.716401219,-1.381305472
28/05/2022,-0.23818939,3.707549145,-1.616204739
29/05/2022,-0.402925712,3.692610476,-2.012618346
30/05/2022,-0.660089218,3.668235953,-2.659422487
31/05/2022,-0.738354619,3.641151363,-3.378141137
01/06/2022,1.077248198,3.680375601,-2.337283904
02/06/2022,-0.289530656,3.669719785,-2.620047406
03/06/2022,0.369713038,3.683287217,-2.260021025
04/06/2022,-0.004910933,3.683106334,-2.26482097
05/06/2022,0.029314548,3.68418602,-2.236170344
06/06/2022,-0.794605658,3.654911269,-3.013007265
07/06/2022,1.014739797,3.691999108,-2.028841653
08/06/2022,1.069572847,3.731487728,-0.980968745
09/06/2022,-0.021805391,3.730674063,-1.002560232
10/06/2022,0.590593371,3.752707177,-0.417887915
11/06/2022,0.156519032,3.758580877,-0.262022958
12/06/2022,3.232733999,3.880085799,0
13/06/2022,7.065426565,4.154230412,0
14/06/2022,1.437293165,4.213938882,0
15/06/2022,-2.121383437,4.12454508,-2.121383437
16/06/2022,2.893409557,4.243885062,0
17/06/2022,-0.458747683,4.224416338,-0.458747683
18/06/2022,6.890573718,4.51550286,0
19/06/2022,-3.426711833,4.360769589,-3.426711833
20/06/2022,-0.998520492,4.317226411,-4.391015905
21/06/2022,-0.694554113,4.287240937,-5.055072037
22/06/2022,-0.347584187,4.272339166,-5.385085593
23/06/2022,1.011693531,4.315562145,-4.427872624
24/06/2022,1.298682256,4.371607584,-3.186694365
25/06/2022,0.110877447,4.376454711,-3.079350243
26/06/2022,-0.676230149,4.346859805,-3.734756897
27/06/2022,0.930258947,4.387296857,-2.83924086
28/06/2022,2.396672683,4.492446003,-0.510615487
29/06/2022,0.783530368,4.527645681,0
30/06/2022,0.360439551,4.543965107,0
01/07/2022,2.904946327,4.675964855,0
02/07/2022,0.153615492,4.683147861,0
03/07/2022,-0.87182027,4.642319229,-0.87182027
04/07/2022,-2.191794093,4.54056915,-3.044505858
05/07/2022,2.162481322,4.63875811,-0.947861406
06/07/2022,-0.852589078,4.599208565,-1.792369121
07/07/2022,1.110469032,4.650281352,-0.701803794
08/07/2022,-0.599534394,4.622401316,-1.297130632
09/07/2022,0.126439282,4.628245847,-1.172331433
10/07/2022,-1.37795056,4.564470907,-2.534127845
11/07/2022,-0.957985157,4.520743953,-3.467836434
12/07/2022,0.24425446,4.531786072,-3.232052319
13/07/2022,0.947479979,4.574723838,-2.315195389
14/07/2022,1.956252738,4.664216998,-0.404233724
15/07/2022,0.999256058,4.710824469,0
16/07/2022,4.900452112,4.941676166,0
17/07/2022,-0.633346202,4.910378248,-0.633346202
18/07/2022,8.741318787,5.339610064,0
19/07/2022,-0.83514782,5.295016427,-0.83514782
20/07/2022,-0.59495255,5.263513592,-1.425131636
21/07/2022,1.652972384,5.350518018,0
22/07/2022,-1.354061436,5.278068717,-1.354061436
23/07/2022,0.118544374,5.28432557,-1.237122225
24/07/2022,1.755980724,5.377117309,0
25/07/2022,-4.556606758,5.132103218,-4.556606758
26/07/2022,0.347912548,5.149958449,-4.224547217
27/07/2022,6.28452228,5.473608735,0
28/07/2022,1.188173957,5.538644729,0
29/07/2022,-0.417548737,5.515518188,-0.417548737
30/07/2022,-0.679685992,5.478029983,-1.094396709
31/07/2022,-0.539201963,5.448492338,-1.627697663
01/08/2022,-1.56023242,5.363483194,-3.162534216
02/08/2022,-0.00783301,5.363063072,-3.170119504
03/08/2022,-0.402243375,5.341490506,-3.559611283
04/08/2022,0.153719132,5.349701399,-3.411363955
05/08/2022,2.638209523,5.490837731,-0.86315336
06/08/2022,-0.313741895,5.473610672,-1.174187181
07/08/2022,0.458309775,5.498696765,-0.721258821
08/08/2022,0.99278578,5.553287045,0
09/08/2022,-2.219508591,5.430031362,-2.219508591
10/08/2022,4.354010319,5.666455487,0
11/08/2022,-0.353336152,5.646433852,-0.353336152
12/08/2022,2.341195376,5.7786279,0
13/08/2022,0.560470327,5.811015395,0
14/08/2022,-1.116010183,5.746163871,-1.116010183
15/08/2022,-0.703221337,5.705755621,-1.811383498
16/08/2022,-0.00184319,5.705650453,-1.8131933
17/08/2022,0.051830585,5.708607725,-1.762302504
18/08/2022,-0.075493349,5.704298106,-1.836465432
19/08/2022,4.828730589,5.979743293,0
20/08/2022,-0.901325104,5.925846366,-0.901325104
21/08/2022,-1.26183159,5.851072164,-2.151783488
22/08/2022,-1.158854276,5.783266764,-3.28570173
23/08/2022,-0.430641865,5.758361596,-3.702193988
24/08/2022,-1.46423812,5.674045471,-5.112223173
25/08/2022,-0.04040958,5.671752613,-5.150566925
26/08/2022,-1.361284926,5.5945439,-6.44173796
27/08/2022,-1.289699023,5.522391122,-7.648357951
28/08/2022,-0.358847318,5.502574169,-7.979759342
29/08/2022,-1.077281288,5.443295967,-8.971076175
30/08/2022,-1.259895543,5.374716124,-10.11794553
31/08/2022,0.48759251,5.400922837,-9.679687364
01/09/2022,-0.881700225,5.353302888,-10.47604176
02/09/2022,-0.012033193,5.352658715,-10.48681435
03/09/2022,-0.346000018,5.334138515,-10.79652999
04/09/2022,-0.4026387,5.312661209,-11.15569769
05/09/2022,0.050765998,5.315358234,-11.11059499
06/09/2022,2.164157804,5.430390974,-9.186887994
07/09/2022,0.938988534,5.481381723,-8.334163284
08/09/2022,-0.132152684,5.47413793,-8.455302148
09/09/2022,1.152282929,5.537215487,-7.400448222
10/09/2022,0.696798858,5.575798741,-6.755215602
11/09/2022,-0.325048812,5.557674674,-7.058306666
12/09/2022,-1.339517279,5.483228661,-8.303276708
13/09/2022,1.673972298,5.57501639,-6.768298961
14/09/2022,0.744653467,5.616530943,-6.074045867
15/09/2022,-0.036839241,5.614461855,-6.108647476
16/09/2022,0.376012274,5.635572921,-5.755604467
17/09/2022,-0.967413476,5.581053629,-6.667337449
18/09/2022,1.789189234,5.68090924,-4.997439499
19/09/2022,0.14277202,5.689019989,-4.861802424
20/09/2022,0.716677606,5.729791921,-4.179968267
21/09/2022,1.472719398,5.814175678,-2.768808073
22/09/2022,-1.612056998,5.720447852,-4.336230306
23/09/2022,0.217298007,5.732878271,-4.128354841
24/09/2022,0.622877984,5.768587108,-3.531191471
25/09/2022,0.154915805,5.777523561,-3.38174604
26/09/2022,-1.078372083,5.71522036,-4.423650318
27/09/2022,1.355170259,5.792671327,-3.128428052
28/09/2022,-1.080585261,5.730076574,-4.17520798
29/09/2022,-0.345688998,5.71026833,-4.506463744
30/09/2022,-0.191566091,5.699329392,-4.689396979
01/10/2022,0.067802366,5.703193672,-4.624774134
02/10/2022,0.187675377,5.713897162,-4.44577832
03/10/2022,-0.78915558,5.668805624,-5.199849792
04/10/2022,-0.058388232,5.665495709,-5.255201924
05/10/2022,-0.44268807,5.640415235,-5.674625842
06/10/2022,0.05481058,5.643506779,-5.622925558
07/10/2022,0.407970195,5.666530605,-5.237895223
08/10/2022,-0.054334807,5.663451706,-5.28938403
09/10/2022,-0.247630899,5.64942725,-5.52391678
10/10/2022,0.965612673,5.703978835,-4.611643747
11/10/2022,0.354673232,5.724209322,-4.273326781
12/10/2022,-0.657206041,5.686589472,-4.902448261
13/10/2022,1.182118628,5.753811705,-3.778282387
14/10/2022,0.722378625,5.795376011,-3.083197266
15/10/2022,-0.066726387,5.791508966,-3.147866347
16/10/2022,-0.072407954,5.787315453,-3.217994996
17/10/2022,-0.31214118,5.769250858,-3.520091488
18/10/2022,-0.609146984,5.734107641,-4.107795941
19/10/2022,0.110751032,5.740458224,-4.001594335
20/10/2022,-0.287932243,5.723929594,-4.278004698
21/10/2022,-0.270435824,5.708450038,-4.536871265
22/10/2022,-0.113750858,5.701956627,-4.645461393
23/10/2022,0.145306726,5.710241954,-4.506904835
24/10/2022,-0.46079612,5.68392938,-4.946933313
25/10/2022,3.876414461,5.904262041,-1.26228249
26/10/2022,3.260567457,6.096774487,0
27/10/2022,-1.736384537,5.990911038,-1.736384537
28/10/2022,0.681784642,6.031756149,-1.066438298
29/10/2022,1.599307181,6.128222458,0
30/10/2022,-0.756977548,6.08183319,-0.756977548
31/10/2022,-0.233273477,6.067645887,-0.988485197
01/11/2022,-0.003095539,6.06745806,-0.991550138
02/11/2022,-0.113725622,6.060557806,-1.104148113
03/11/2022,1.192631855,6.132837949,0
04/11/2022,0.751121408,6.178903008,0
05/11/2022,-0.613819857,6.140975674,-0.613819857
06/11/2022,-0.864286317,6.087900061,-1.472801013
07/11/2022,0.328024548,6.107869868,-1.149607613
08/11/2022,0.079179782,6.112706066,-1.071338088
09/11/2022,8.937404132,6.659023311,0
10/11/2022,-9.514755723,6.025433509,-9.514755723
11/11/2022,1.560102035,6.11943642,-8.103093586
12/11/2022,1.295811726,6.198732795,-6.912282696
13/11/2022,1.622434588,6.29930318,-5.401995373
14/11/2022,-1.189413795,6.224378399,-6.52715709
15/11/2022,-0.707913623,6.180315176,-7.188864078
16/11/2022,0.427694745,6.206748059,-6.791915727
17/11/2022,0.204326637,6.219430099,-6.601466783
18/11/2022,-0.157950647,6.209606469,-6.748990371
19/11/2022,-0.062124329,6.205748792,-6.806921935
20/11/2022,0.958353852,6.265221825,-5.913802481
21/11/2022,1.078571416,6.332796717,-4.899015648
22/11/2022,-0.593777147,6.295194017,-5.463703559
23/11/2022,-0.849083429,6.241742568,-6.266395587
24/11/2022,-0.282705587,6.224096813,-6.531385723
25/11/2022,-0.032417068,6.222079143,-6.561685507
26/11/2022,-0.157535781,6.212277142,-6.708884286
27/11/2022,-0.12937019,6.204240308,-6.82957518
28/11/2022,-0.506155512,6.172837203,-7.30116242
29/11/2022,0.725106794,6.217596865,-6.628996851
30/11/2022,1.699909193,6.323290366,-5.041774584
01/12/2022,-0.417102631,6.296915755,-5.437847841
02/12/2022,0.601943731,6.334819645,-4.868636894
03/12/2022,-1.475104958,6.241374406,-6.271924347
04/12/2022,1.330888171,6.32444012,-5.024508476
05/12/2022,-0.70800107,6.279663016,-5.696935971
06/12/2022,0.233166902,6.294305112,-5.477052439
07/12/2022,-1.119764932,6.223823691,-6.535487258
08/12/2022,1.501994029,6.317305151,-5.131655857
09/12/2022,-0.25021087,6.301498567,-5.369026766
10/12/2022,0.024742891,6.30305774,-5.345612327
11/12/2022,0.022685261,6.304487605,-5.324139733
12/12/2022,0.442392425,6.33237818,-4.905300898
13/12/2022,1.987358409,6.458225231,-3.0154284
14/12/2022,-1.090356699,6.387807539,-4.072906173
15/12/2022,-0.574574316,6.351104838,-4.624078616
16/12/2022,-2.538296855,6.189894943,-7.045002629
17/12/2022,0.655621264,6.230477211,-6.435569901
18/12/2022,-0.160410507,6.220482871,-6.585657077
19/12/2022,-0.608105049,6.1826558,-7.153714413
20/12/2022,0.965709655,6.242362304,-6.257088868
21/12/2022,-0.182485942,6.230970871,-6.428156503
22/12/2022,-0.238524216,6.216108496,-6.651348008
23/12/2022,-0.14490445,6.207101079,-6.786614359
24/12/2022,-0.108971504,6.200337107,-6.888190388
25/12/2022,-0.267334631,6.183761459,-7.1371105
26/12/2022,-0.00843574,6.183239813,-7.144944172
27/12/2022,-0.215945516,6.169887384,-7.345460502
28/12/2022,0.364328753,6.192366057,-7.007893374
29/12/2022,-0.164976096,6.182150134,-7.161308121
30/12/2022,0.015103,6.183083824,-7.147286694
31/12/2022,0.025890673,6.184684666,-7.123246501
01/01/2023,0.010592099,6.185339754,-7.113408903
02/01/2023,-0.345661854,6.163959394,-7.434482416
03/01/2023,-0.172795574,6.153308345,-7.594431534
04/01/2023,-0.577022181,6.117802391,-8.127632161
05/01/2023,-0.1426079,6.109077921,-8.258649415
06/01/2023,0.190618225,6.120722937,-8.083773681
07/01/2023,-0.150113908,6.111534881,-8.22175272
08/01/2023,0.958319437,6.170102907,-7.342223938
09/01/2023,0.764903311,6.217298229,-6.633481541
10/01/2023,0.798752698,6.266959066,-5.887713955
11/01/2023,3.959363738,6.515090771,-2.161466229
12/01/2023,4.061404242,6.779694944,0
13/01/2023,4.071118806,7.05570438,0
14/01/2023,6.310725605,7.500970522,0
15/01/2023,-0.071896092,7.495577618,-0.071896092
16/01/2023,0.200665657,7.510618668,0
17/01/2023,0.078867298,7.51654209,0
18/01/2023,-1.3176053,7.417503733,-1.3176053
19/01/2023,0.594256488,7.46158273,-0.731178767
20/01/2023,5.253669099,7.853589596,0
21/01/2023,0.053079771,7.857758263,0
22/01/2023,-0.242991948,7.838664544,-0.242991948
23/01/2023,1.195816665,7.932400601,0
24/01/2023,-2.216413444,7.756585807,-2.216413444
25/01/2023,3.063281623,7.994191875,0
26/01/2023,-0.474483802,7.956260729,-0.474483802
27/01/2023,0.183913276,7.970893349,-0.291443165
28/01/2023,-0.998766506,7.891282736,-1.287298834
29/01/2023,4.434814069,8.241246453,0
30/01/2023,-1.426017085,8.12372487,-1.426017085
31/01/2023,0.974087502,8.202857059,-0.465820238
01/02/2023,1.731566301,8.344894968,0
02/02/2023,-0.493343048,8.303726009,-0.493343048
03/02/2023,-0.479742615,8.263889496,-0.970718886
04/02/2023,0.065371778,8.269291748,-0.905981684
05/02/2023,-1.171652163,8.172404412,-2.067018892
06/02/2023,-0.690299476,8.115990347,-2.743049747
07/02/2023,2.198365056,8.294409443,-0.604986938
08/02/2023,-0.366380341,8.264020358,-0.969150726
09/02/2023,-2.503986164,8.057090431,-3.44886949
10/02/2023,-1.19578591,7.960744879,-4.603414305
11/02/2023,1.067172815,8.045699784,-3.585367876
12/02/2023,-0.575681304,7.999382195,-4.140408887
13/02/2023,-0.163206055,7.986326719,-4.296857544
14/02/2023,1.840012596,8.133276136,-2.535907668
15/02/2023,5.429786498,8.574895666,0
16/02/2023,0.805106378,8.643932698,0
17/02/2023,-0.48846055,8.601710497,-0.48846055
18/02/2023,0.052636291,8.606238118,-0.436081367
19/02/2023,-0.344399183,8.576598304,-0.778978689
20/02/2023,0.506326021,8.620023853,-0.27659684
21/02/2023,0.072982881,8.626314995,-0.203815827
22/02/2023,0.02980083,8.628885708,-0.174075736
23/02/2023,0.081380016,8.635907897,-0.092837383
24/02/2023,-1.369280217,8.517658118,-1.460846397
25/02/2023,-0.060511952,8.512503917,-1.520474362
26/02/2023,0.659479217,8.568642111,-0.871022358
27/02/2023,-0.141659588,8.556503808,-1.011448059
28/02/2023,-0.381127322,8.523892634,-1.388720476
01/03/2023,1.421536906,8.645062914,0
02/03/2023,-0.073805401,8.638682391,-0.073805401
03/03/2023,-0.761639583,8.572886766,-0.834882853
04/03/2023,-0.211521257,8.554753288,-1.044638155
05/03/2023,-0.16134256,8.54095083,-1.204295269
06/03/2023,0.026639339,8.543226083,-1.177976746
07/03/2023,-0.117358949,8.533199843,-1.293953234
08/03/2023,0.900699865,8.610058362,-0.404908004
09/03/2023,5.02899621,9.043057871,0
10/03/2023,-0.033116298,9.040063145,-0.033116298
11/03/2023,0.978325012,9.128504344,0
12/03/2023,2.888364795,9.39216885,0
13/03/2023,1.371042765,9.520939501,0
14/03/2023,1.136753255,9.629169091,0
15/03/2023,-1.039731491,9.529051588,-1.039731491
16/03/2023,0.433881938,9.570396421,-0.61036076
17/03/2023,2.654252349,9.824418893,0
18/03/2023,-0.835145402,9.742370711,-0.835145402
19/03/2023,0.798972915,9.820209614,-0.042845073
20/03/2023,-1.147770709,9.707496124,-1.190124019
21/03/2023,1.691229765,9.871672188,0
22/03/2023,-1.768260253,9.697115332,-1.768260253
23/03/2023,1.770774556,9.868829383,-0.0287976
24/03/2023,-0.384198951,9.830913444,-0.412885911
25/03/2023,-0.048100113,9.826184764,-0.460787426
26/03/2023,-0.150353621,9.811410739,-0.610448236
27/03/2023,0.208366391,9.831854422,-0.403353814
28/03/2023,0.108004259,9.842473243,-0.295785194
29/03/2023,-0.672644709,9.776268368,-0.96644032
30/03/2023,0.202279898,9.796043794,-0.766115336
31/03/2023,-0.096961367,9.786545416,-0.862333867
01/04/2023,-0.002665936,9.786284513,-0.864976814
02/04/2023,0.095950061,9.795674458,-0.769856699
03/04/2023,0.15544786,9.810901625,-0.615605565
04/04/2023,0.10713118,9.821412159,-0.509133891
05/04/2023,0.264884998,9.847427607,-0.245597512
06/04/2023,-0.196978158,9.828030325,-0.442091896
07/04/2023,-0.090391024,9.819146668,-0.532083309
08/04/2023,-0.030678876,9.816134264,-0.562598947
09/04/2023,0.045139579,9.820565226,-0.517713323
10/04/2023,-0.276199705,9.793440854,-0.792483105
11/04/2023,-0.139308767,9.779797732,-0.930687874
12/04/2023,0.222201209,9.801528561,-0.710554664
13/04/2023,0.784283131,9.878400296,0
14/04/2023,0.526423315,9.930402498,0
15/04/2023,0.076923952,9.938041356,0
16/04/2023,-0.26192143,9.912011496,-0.26192143
17/04/2023,0.843725149,9.99564163,0
18/04/2023,-0.889383746,9.906742018,-0.889383746
19/04/2023,2.287997448,10.13340802,0
20/04/2023,0.236290427,10.1573523,0
21/04/2023,2.007172984,10.36122793,0
22/04/2023,-0.804324304,10.27789005,-0.804324304
23/04/2023,0.291434593,10.30784338,-0.515233791
24/04/2023,0.321995044,10.34103412,-0.194897774
25/04/2023,-0.952803649,10.24250437,-1.14584443
26/04/2023,0.771752608,10.32155117,-0.382934906
27/04/2023,-0.085739322,10.31270154,-0.468345902
28/04/2023,-0.103338429,10.30204456,-0.57120035
29/04/2023,0.218292393,10.32453314,-0.354154843
30/04/2023,-0.472480215,10.27575176,-0.824961746
01/05/2023,0.026012049,10.27842469,-0.799164286
02/05/2023,-0.73752035,10.20261922,-1.530790638
03/05/2023,-0.521745016,10.14938756,-2.04454883
04/05/2023,0.005701834,10.14996626,-2.038963573
05/05/2023,1.221127953,10.27391034,-0.842733974
06/05/2023,-1.393457633,10.13074775,-2.224448466
07/05/2023,-0.408983281,10.08931469,-2.624334125
08/05/2023,-0.557041989,10.03311297,-3.166757471
09/05/2023,-0.043686846,10.02872982,-3.20906086
10/05/2023,0.109186316,10.03967982,-3.1033784
11/05/2023,0.366301112,10.07645528,-2.748444997
12/05/2023,-0.208262042,10.05546984,-2.950983071
13/05/2023,0.010028703,10.05647828,-2.941250314
14/05/2023,-0.190861924,10.03728429,-3.126498511
15/05/2023,-0.460351338,9.991077518,-3.572456971
16/05/2023,-0.009735066,9.99010488,-3.581844256
17/05/2023,-0.638243498,9.926343685,-4.197226866
18/05/2023,1.314986041,10.05687372,-2.937433772
19/05/2023,-0.283021825,10.02841057,-3.212142018
20/05/2023,-0.193963997,10.00895907,-3.399875615
21/05/2023,0.319853431,10.04097306,-3.090896803
22/05/2023,-0.332043347,10.00763268,-3.412677033
23/05/2023,-0.996344686,9.907922165,-4.375019693
24/05/2023,2.118338184,10.11780546,-2.349359222
25/05/2023,-0.371573346,10.08021039,-2.712202976
26/05/2023,-0.800763095,9.99949179,-3.49124775
