date_time,total_return (%),NAV,Drawdown(%)
27/05/2023,-0.140756805,9.985416825,-3.627090386
28/05/2023,-0.515513366,9.933940667,-4.123905617
29/05/2023,0.441543481,9.977803334,-3.700570972
30/05/2023,-0.279962796,9.949869197,-3.970173546
31/05/2023,-0.006960739,9.949176612,-3.976857932
01/06/2023,0.351535014,9.984151452,-3.639302966
02/06/2023,-0.65093681,9.919160935,-4.266550213
03/06/2023,0.080053768,9.927101597,-4.189911979
04/06/2023,-0.11063002,9.916119242,-4.295906699
05/06/2023,1.890888821,10.10362203,-2.486248698
06/06/2023,-2.717296399,9.829076675,-5.13598635
07/06/2023,1.012959234,9.928641215,-4.175052564
08/06/2023,-0.591244894,9.869938631,-4.741612673
09/06/2023,0.126944344,9.882467959,-4.620687538
10/06/2023,1.829485845,10.06326631,-2.875736517
11/06/2023,-0.079016649,10.05531466,-2.952480856
12/06/2023,-0.338884396,10.02123876,-3.281359755
13/06/2023,-0.004948546,10.02074286,-3.286145921
14/06/2023,2.441938009,10.26544319,-0.924453558
15/06/2023,-0.738382317,10.18964497,-1.656009873
16/06/2023,-1.353171244,10.05176162,-2.986772468
17/06/2023,-0.28527807,10.02308615,-3.263529931
18/06/2023,0.104422706,10.03355253,-3.162515092
19/06/2023,-0.315194934,10.00192728,-3.467741938
20/06/2023,1.949214915,10.19688634,-1.586120766
21/06/2023,4.765855102,10.68285517,0
22/06/2023,-0.33552132,10.64701191,-0.33552132
23/06/2023,1.524815071,10.80935915,0
24/06/2023,-0.715321063,10.73203753,-0.715321063
25/06/2023,0.535534549,10.7895113,-0.183617305
26/06/2023,-0.695896895,10.71442742,-0.878236413
27/06/2023,1.230631022,10.84628249,0
28/06/2023,-1.573448609,10.67562181,-1.573448609
29/06/2023,0.791086149,10.76007518,-0.794809794
30/06/2023,0.673853316,10.8325823,-0.126312331
01/07/2023,0.059770595,10.839057,-0.066617234
02/07/2023,0.29168349,10.87067274,0
03/07/2023,0.535114432,10.92884328,0
04/07/2023,-0.808667162,10.84046531,-0.808667162
05/07/2023,-0.759955001,10.75808265,-1.562476657
06/07/2023,-1.921892436,10.55132388,-3.454339973
07/07/2023,1.005157006,10.65738125,-2.483904507
08/07/2023,-0.136698649,10.64281275,-2.617207691
09/07/2023,-0.25906719,10.61524071,-2.869494556
10/07/2023,0.383047359,10.65590211,-2.49743872
11/07/2023,0.271533868,10.6848365,-2.232686244
12/07/2023,-0.31323458,10.65136789,-2.538927278
13/07/2023,1.801651988,10.84326848,-0.783017925
14/07/2023,-2.491971606,10.5730573,-3.255476946
15/07/2023,-0.145935236,10.55762749,-3.396661294
16/07/2023,-0.287228656,10.52730296,-3.674133766
17/07/2023,-0.296458637,10.49609386,-3.959700116
18/07/2023,-0.478009652,10.44592152,-4.418782019
19/07/2023,0.257989968,10.47287095,-4.172192065
20/07/2023,-0.118358678,10.46047539,-4.285612592
21/07/2023,0.042875011,10.46496032,-4.244575038
22/07/2023,-0.474110504,10.41534485,-4.698561566
23/07/2023,0.35104527,10.45190742,-4.364010374
24/07/2023,-0.644414801,10.38455378,-4.980302847
25/07/2023,-0.085383592,10.37568708,-5.061434077
26/07/2023,-0.101121804,10.365195,-5.157437668
27/07/2023,-0.022066474,10.36290776,-5.178366077
28/07/2023,-0.043729599,10.35837611,-5.219831197
29/07/2023,-0.04829193,10.35337385,-5.26560237
30/07/2023,-0.127718602,10.34015066,-5.386595818
31/07/2023,0.126578336,10.35323905,-5.266835746
01/08/2023,-0.683131294,10.28251284,-5.913987636
02/08/2023,0.503787999,10.3343149,-5.439993597
03/08/2023,0.057715128,10.34027937,-5.385418169
04/08/2023,0.077954537,10.34834008,-5.311661809
05/08/2023,-0.080499966,10.34000967,-5.387885889
06/08/2023,0.081965549,10.34848492,-5.31033655
07/08/2023,0.003383506,10.34883506,-5.30713272
08/08/2023,-0.669755894,10.27952313,-5.941343781
09/08/2023,-0.528588332,10.22518677,-6.438526863
10/08/2023,-0.108858702,10.21405576,-6.540376669
11/08/2023,0.009705128,10.21504705,-6.531306293
12/08/2023,-0.052869886,10.20964637,-6.580723084
13/08/2023,0.081076302,10.21792397,-6.504982189
14/08/2023,-0.003488642,10.2175675,-6.508243896
15/08/2023,0.166382297,10.23456773,-6.352690165
16/08/2023,0.373003723,10.27274304,-6.003382212
17/08/2023,6.125415689,10.90199126,-0.245698639
18/08/2023,-0.434548424,10.85461683,-0.679179383
19/08/2023,-0.0156426,10.85291888,-0.694715742
20/08/2023,0.259554106,10.88108808,-0.436964799
21/08/2023,-0.237044982,10.85529501,-0.672973978
22/08/2023,-0.225129902,10.83085649,-0.896588815
23/08/2023,0.207700739,10.85335226,-0.690750297
24/08/2023,-0.540757072,10.79466199,-1.227772088
25/08/2023,-0.211005743,10.77188463,-1.436187162
26/08/2023,-0.013543529,10.77042574,-1.44953618
27/08/2023,0,10.77042574,-1.44953618
28/08/2023,-0.161372924,10.75304519,-1.608569945
29/08/2023,-0.49666914,10.69963813,-2.097249815
30/08/2023,-0.903757641,10.60293933,-2.982053401
31/08/2023,-2.305625679,10.35847524,-5.218924091
01/09/2023,-0.679355155,10.28810441,-5.862824216
02/09/2023,0.0907983,10.29744583,-5.777349261
03/09/2023,0.036081534,10.30116131,-5.743352283
04/09/2023,-0.14044529,10.28669381,-5.875731305
05/09/2023,-0.108156107,10.27556812,-5.97753245
06/09/2023,-0.088178885,10.26650724,-6.060440413
07/09/2023,0.178170936,10.28479917,-5.893067421
08/09/2023,-0.575018921,10.22565963,-6.43420009
09/09/2023,-0.074451464,10.21804648,-6.503861197
10/09/2023,-0.256115069,10.19187652,-6.743318898
11/09/2023,-0.904823742,10.099658,-7.58712749
12/09/2023,0.240073613,10.12390462,-7.365268568
13/09/2023,0.973654459,10.22247647,-6.463326374
14/09/2023,1.028344422,10.32759873,-5.501447208
15/09/2023,0.611491837,10.39075116,-4.923596271
16/09/2023,-0.281670336,10.36148349,-5.191398298
17/09/2023,-0.423981412,10.31755273,-5.593369146
18/09/2023,0.687141886,10.38844896,-4.944661643
19/09/2023,1.060367634,10.49860471,-3.9367256
20/09/2023,-0.776445468,10.41708877,-4.68260454
21/09/2023,-1.887090164,10.22050891,-6.481329735
22/09/2023,0.087960471,10.22949892,-6.399070272
23/09/2023,-0.051238133,10.22425751,-6.447029641
24/09/2023,-0.557700064,10.16723682,-6.968774617
25/09/2023,-0.444615408,10.12203172,-7.382405779
26/09/2023,-0.119988515,10.10988644,-7.493536255
27/09/2023,-0.018771996,10.10798862,-7.510901565
28/09/2023,-0.310089108,10.07664484,-7.797700185
29/09/2023,-0.177982784,10.05871015,-7.961804406
30/09/2023,-0.013237697,10.05737861,-7.973988143
01/10/2023,3.472620743,10.40663323,-4.778273766
02/10/2023,-2.793423149,10.11593192,-7.43821951
03/10/2023,-0.243403599,10.09130938,-7.663518215
04/10/2023,0.66328279,10.1582433,-7.051066222
05/10/2023,-1.297893088,10.02640016,-8.257444009
06/10/2023,1.031067402,10.12977911,-7.311516421
07/10/2023,-0.118039296,10.11782199,-7.420925254
08/10/2023,-0.10525483,10.10717249,-7.518369202
09/10/2023,-1.33975782,9.971760856,-8.757399082
10/10/2023,-0.51640383,9.920266302,-9.228579368
11/10/2023,-1.073039473,9.813817928,-10.20259254
12/10/2023,0.355518674,9.848707884,-9.883345989
13/10/2023,-0.21606845,9.827427933,-10.07805965
14/10/2023,-0.16372063,9.811338406,-10.22528041
15/10/2023,0.092543005,9.820418114,-10.14220019
16/10/2023,3.50276558,10.16440434,-6.994692107
17/10/2023,-0.973386528,10.0654654,-7.899993244
18/10/2023,-0.179123029,10.04743583,-8.064965566
19/10/2023,1.026787113,10.15060161,-7.12098848
20/10/2023,2.886682383,10.44361723,-4.439866417
21/10/2023,1.413275219,10.59121429,-3.089338729
22/10/2023,1.213789587,10.71976935,-1.913047214
23/10/2023,10.7914506,11.87658796,0
24/10/2023,1.688020541,12.0770672,0
25/10/2023,0.233308987,12.10524409,0
26/10/2023,-0.186465117,12.08267203,-0.186465117
27/10/2023,-0.186158075,12.06017916,-0.372276072
28/10/2023,0.144333605,12.07758605,-0.228479787
29/10/2023,0.327093427,12.11709104,0
30/10/2023,-0.027603388,12.11374631,-0.027603388
31/10/2023,0.174682367,12.13490689,0
01/11/2023,0.865705551,12.23995945,0
02/11/2023,-0.789657252,12.14330573,-0.789657252
03/11/2023,-0.344743745,12.10144244,-1.131678704
04/11/2023,1.100602873,12.23463126,-0.043531119
05/11/2023,0.772459379,12.32913882,0
06/11/2023,0.199947429,12.35379062,0
07/11/2023,0.204094727,12.37900405,0
08/11/2023,0.057210622,12.38608616,0
09/11/2023,2.774946891,12.72979347,0
10/11/2023,0.519568651,12.79593349,0
11/11/2023,-0.242121535,12.76495177,-0.242121535
12/11/2023,-0.039595815,12.75989739,-0.281621481
13/11/2023,-0.265336988,12.72604066,-0.546211223
14/11/2023,0.041321066,12.7312992,-0.505115857
15/11/2023,2.375070423,13.03367652,0
16/11/2023,-0.94262408,12.91081794,-0.94262408
17/11/2023,0.147824418,12.92990329,-0.796193091
18/11/2023,-0.364100475,12.88282545,-1.157394623
19/11/2023,1.302163134,13.05058085,0
20/11/2023,-0.098282738,13.03775438,-0.098282738
21/11/2023,-2.838806732,12.66763773,-2.934299414
22/11/2023,1.630385023,12.874169,-1.351754769
23/11/2023,-0.105654002,12.86056693,-1.455980588
24/11/2023,0.357245602,12.90651074,-1.103936413
25/11/2023,0.125426279,12.92269889,-0.979894761
26/11/2023,-0.843710099,12.81366878,-1.815337389
27/11/2023,-1.22358469,12.65688269,-3.016709888
28/11/2023,0.358172343,12.70221614,-2.669342566
29/11/2023,-0.323903624,12.6610732,-2.984600092
30/11/2023,0.156946646,12.68094433,-2.832337676
01/12/2023,1.331480172,12.84978859,-1.538569518
02/12/2023,2.024988267,13.1099953,0
03/12/2023,0.921672517,13.23082653,0
04/12/2023,1.049706959,13.36971143,0
05/12/2023,0.384277173,13.42108818,0
06/12/2023,0.53762432,13.49324322,0
07/12/2023,-1.32478303,13.31448702,-1.32478303
08/12/2023,0.282561938,13.35210869,-1.045964424
09/12/2023,0.015154411,13.35413213,-1.030968524
10/12/2023,-0.157817463,13.33305697,-1.187158938
11/12/2023,0.534426221,13.40431233,-0.659077205
12/12/2023,0.293074397,13.44359693,-0.367934395
13/12/2023,-0.252794224,13.4096123,-0.619798502
14/12/2023,0.284466122,13.4477581,-0.337095498
15/12/2023,-0.484230336,13.38263998,-0.819693515
16/12/2023,0.013235868,13.38441129,-0.80656614
17/12/2023,0.142672113,13.40350711,-0.665044772
18/12/2023,0.336553174,13.44861704,-0.330729827
19/12/2023,0.289643636,13.4875701,-0.042044129
20/12/2023,-0.455943765,13.42607436,-0.497796197
21/12/2023,-0.354656573,13.37845791,-0.850687303
22/12/2023,-0.449975461,13.31825813,-1.29683488
23/12/2023,-0.545454189,13.24561313,-1.835215429
24/12/2023,-0.850431083,13.13296832,-2.67003927
25/12/2023,0.78881656,13.23656335,-1.902284421
26/12/2023,0.209208654,13.26425539,-1.697055511
27/12/2023,-0.510508493,13.19654024,-2.198900391
28/12/2023,-0.752067792,13.09729331,-2.934430962
29/12/2023,-0.985479306,12.96822219,-3.890992058
30/12/2023,-0.165375624,12.94677592,-4.049932929
31/12/2023,0.141476658,12.96509258,-3.914185981
01/01/2024,-0.100933292,12.95200649,-4.011168556
02/01/2024,0.185677115,12.9760554,-3.832939263
03/01/2024,-1.857004951,12.73508941,-5.618766342
04/01/2024,1.528058053,12.92968897,-4.176566301
05/01/2024,0.036958327,12.93446756,-4.141151563
06/01/2024,-0.542756781,12.86426486,-4.661431963
07/01/2024,-0.234461646,12.8341031,-4.884964339
08/01/2024,2.982337119,13.21685932,-2.048313325
09/01/2024,-0.394748405,13.16468598,-2.434976045
10/01/2024,2.320479923,13.47016987,-0.170999253
11/01/2024,0.135971422,13.48848545,-0.035260341
12/01/2024,2.606972264,13.84012653,0
13/01/2024,-0.525979238,13.76733034,-0.525979238
14/01/2024,1.247791469,13.93911791,0
15/01/2024,-0.888354793,13.81528909,-0.888354793
16/01/2024,-1.032795569,13.67260539,-1.911975473
17/01/2024,0.07638625,13.68304938,-1.83704971
18/01/2024,1.97591737,13.95341513,0
19/01/2024,-0.639204318,13.8642243,-0.639204318
20/01/2024,0.162963312,13.8868179,-0.477282675
21/01/2024,0.118309451,13.90324732,-0.359537894
22/01/2024,3.219094672,14.35080601,0
23/01/2024,0.28353562,14.39149566,0
24/01/2024,-0.570939604,14.30932891,-0.570939604
25/01/2024,-0.083565092,14.29737131,-0.654027589
26/01/2024,-0.412521742,14.23839154,-1.063851325
27/01/2024,-0.002920097,14.23797577,-1.066740357
28/01/2024,-0.125397049,14.22012176,-1.190799744
29/01/2024,0.747394626,14.32640219,-0.452305091
30/01/2024,0.104360553,14.3413533,-0.348416566
31/01/2024,-1.092036527,14.18474049,-1.436648257
01/02/2024,-0.594111945,14.10046725,-2.022224903
02/02/2024,-0.096132282,14.08691215,-2.116413174
03/02/2024,0.037064101,14.09213334,-2.080133503
04/02/2024,0.273947878,14.13073844,-1.811884106
05/02/2024,-0.070686609,14.1207499,-1.881289956
06/02/2024,-1.451412928,13.91579951,-3.305397598
07/02/2024,-0.904523917,13.78992777,-4.180023404
08/02/2024,0.433039052,13.84964354,-3.765085485
09/02/2024,5.453346063,14.60491254,0
10/02/2024,1.957857828,14.89085596,0
11/02/2024,1.566821807,15.12416914,0
12/02/2024,8.800359518,16.4551504,0
13/02/2024,0.160273293,16.48152361,0
14/02/2024,5.660261004,17.41442086,0
15/02/2024,-0.800610941,17.2749991,-0.800610941
16/02/2024,-0.800534603,17.13670676,-1.594736377
17/02/2024,-0.780948947,17.00287782,-2.363231247
18/02/2024,-0.737556206,16.87747204,-3.083357294
19/02/2024,-0.723218321,16.75541107,-3.78427621
20/02/2024,-0.772696802,16.62594255,-4.52773203
21/02/2024,1.696910534,16.90806992,-2.907653057
22/02/2024,4.402973403,17.65252774,0
23/02/2024,-2.59661241,17.19416002,-2.59661241
24/02/2024,0.88082358,17.34561023,-1.738660404
25/02/2024,-1.696910534,17.05127074,-3.406067427
26/02/2024,3.145160903,17.58756064,-0.368032825
27/02/2024,-1.194909269,17.37740525,-1.558544436
28/02/2024,0.533702905,17.47014897,-1.033159528
29/02/2024,0.760133409,17.60294541,-0.280879509
01/03/2024,0.190487722,17.63647686,-0.090926828
02/03/2024,-0.163920437,17.60756707,-0.254698217
03/03/2024,0.948497887,17.77457447,0
04/03/2024,4.762709699,18.62112585,0
05/03/2024,0.533702905,18.72050734,0
06/03/2024,2.59661241,19.20660636,0
07/03/2024,0.760133409,19.35260219,0
08/03/2024,1.274315491,19.5992154,0
09/03/2024,0.354065535,19.66860946,0
10/03/2024,0.487197411,19.76443442,0
11/03/2024,0.565394612,19.87618147,0
12/03/2024,0.311453061,19.93808644,0
13/03/2024,1.033074628,20.14406176,0
14/03/2024,0.326884914,20.20990965,0
15/03/2024,2.120455097,20.63845171,0
16/03/2024,-0.126335889,20.61237794,-0.126335889
17/03/2024,0.520061758,20.71957504,0
18/03/2024,0.17707741,20.75626472,0
19/03/2024,0.406043904,20.84054427,0
20/03/2024,1.596669293,21.17329884,0
21/03/2024,-1.491190672,20.85756459,-1.491190672
22/03/2024,-0.180959996,20.81982074,-1.669452209
23/03/2024,-0.11709686,20.79544138,-1.784594193
24/03/2024,-0.210935154,20.75157648,-1.991765011
25/03/2024,-1.01277471,20.54140977,-2.984367628
26/03/2024,0.162964557,20.57488498,-2.826266533
27/03/2024,0.147538164,20.60524079,-2.682898191
28/03/2024,-0.427731278,20.51710573,-3.099153874
29/03/2024,-0.977670512,20.31651604,-4.046524872
30/03/2024,-0.15872439,20.28426877,-4.198826441
31/03/2024,-0.094905282,20.26501793,-4.289746814
01/04/2024,-0.024136312,20.2601267,-4.31284774
02/04/2024,-0.028688639,20.25431435,-4.340299081
03/04/2024,0.322075616,20.31954856,-4.03220251
04/04/2024,-0.47397444,20.22323909,-4.487065341
05/04/2024,-0.838902837,20.05358576,-5.28832606
06/04/2024,-0.070634666,20.03942098,-5.355225334
07/04/2024,0.015083195,20.04244356,-5.340949878
08/04/2024,-0.208118306,20.00073157,-5.53795269
09/04/2024,0.221973196,20.04512783,-5.328272265
10/04/2024,-0.080055757,20.02908055,-5.404062433
11/04/2024,-0.175776675,19.9938741,-5.570340027
12/04/2024,-0.14505149,19.96487269,-5.707311655
13/04/2024,0.898424719,20.14424204,-4.860162835
14/04/2024,4.320554774,21.01458505,-0.749594058
15/04/2024,0.074419532,21.03022401,-0.675732371
16/04/2024,0.706078743,21.17871395,0
17/04/2024,-0.142579201,21.14851751,-0.142579201
18/04/2024,-1.027453308,20.93122637,-1.168567574
19/04/2024,-1.520872625,20.61288907,-2.671667775
20/04/2024,-0.075099957,20.5974088,-2.744761311
21/04/2024,0.038560993,20.60535137,-2.707258725
22/04/2024,0.095225024,20.62497282,-2.614611689
23/04/2024,0.43229139,20.7141328,-2.19362304
24/04/2024,0.303678587,20.77703719,-1.896606016
25/04/2024,0.755899754,20.93409076,-1.155042702
26/04/2024,0.240858595,20.98451232,-0.916966127
27/04/2024,0.113067534,21.00823899,-0.804935384
28/04/2024,0.005575895,21.00941038,-0.799404371
29/04/2024,0.031524211,21.01603344,-0.768132166
30/04/2024,-0.227123323,20.96830112,-0.993510882
01/05/2024,0.758187685,21.1272802,-0.242855874
02/05/2024,1.268253948,21.39522776,0
03/05/2024,0.489302072,21.49991506,0
04/05/2024,0.017723663,21.50372563,0
05/05/2024,0.017531264,21.5074955,0
06/05/2024,0.303070241,21.57267832,0
07/05/2024,-0.058854838,21.55998176,-0.058854838
08/05/2024,0.555641798,21.67977803,0
09/05/2024,0.093850166,21.70012454,0
10/05/2024,-0.24787653,21.64633502,-0.24787653
11/05/2024,-0.198829712,21.60329567,-0.44621339
12/05/2024,0.008969218,21.60523332,-0.437284194
13/05/2024,-0.296302255,21.54121653,-0.732290766
14/05/2024,-0.250537158,21.48724778,-0.980993263
15/05/2024,-0.523640325,21.37473188,-1.499496712
16/05/2024,-0.02223799,21.36997857,-1.521401244
17/05/2024,-0.148020446,21.33834663,-1.667169705
18/05/2024,0.088738207,21.3572819,-1.579910915
19/05/2024,0.202597148,21.40055114,-1.380514621
20/05/2024,0.019059387,21.40462996,-1.361718352
21/05/2024,0.542817757,21.52081809,-0.826292244
22/05/2024,1.615913586,21.86857591,0
23/05/2024,0.661101437,22.01314938,0
24/05/2024,0.558320107,22.13605322,0
25/05/2024,-0.159064419,22.10084264,-0.159064419
26/05/2024,-0.022444103,22.0958823,-0.181472821
27/05/2024,-0.055437959,22.0836328,-0.236810176
28/05/2024,0.50029863,22.19411691,0
29/05/2024,0.102662661,22.21690198,0
30/05/2024,-0.165459528,22.180142,-0.165459528
31/05/2024,-0.187218778,22.13861661,-0.352368535
01/06/2024,0.001396208,22.13892571,-0.350977246
02/06/2024,-0.140958239,22.10771907,-0.491440754
03/06/2024,-0.147089767,22.07520088,-0.637807662
04/06/2024,-0.020230167,22.07073503,-0.6579088
05/06/2024,-0.198218058,22.02698684,-0.854822763
06/06/2024,0.010160958,22.029225,-0.844748664
07/06/2024,-0.048469521,22.01854754,-0.892808739
08/06/2024,0.654468824,22.16265207,-0.24418307
09/06/2024,0.052288615,22.17424061,-0.192022135
10/06/2024,-0.117794805,22.14812051,-0.309590748
11/06/2024,-0.009689439,22.14597448,-0.319250189
12/06/2024,-0.647706313,22.0025336,-0.964888699
13/06/2024,-0.124555007,21.97512835,-1.088241888
14/06/2024,-0.003749585,21.97430437,-1.091950669
15/06/2024,0.223433449,22.02340232,-0.870957003
16/06/2024,0.114793484,22.04868375,-0.757163321
17/06/2024,-0.062443315,22.03491582,-0.819133838
18/06/2024,1.79492619,22.43042629,0
19/06/2024,-0.489548877,22.32061839,-0.489548877
20/06/2024,-1.028291439,22.09109738,-1.512806327
21/06/2024,0.001791853,22.09149322,-1.511041581
22/06/2024,0.083530834,22.10994643,-1.428772933
23/06/2024,0.107995208,22.13382412,-1.322320731
24/06/2024,1.079767945,22.37281805,-0.256830781
25/06/2024,0.496701859,22.48394426,0
26/06/2024,0.14901807,22.5174494,0
27/06/2024,-0.060496598,22.5038271,-0.060496598
28/06/2024,0.248241355,22.55969091,0
29/06/2024,-0.001861528,22.55927096,-0.001861528
30/06/2024,-0.274381428,22.49737251,-0.276237848
01/07/2024,-0.237497301,22.44394185,-0.513079092
02/07/2024,-0.231220699,22.39204681,-0.743113446
03/07/2024,-0.051487118,22.38051779,-0.794217956
04/07/2024,0.556544711,22.50507538,-0.242093423
05/07/2024,5.098426271,23.65248006,0
06/07/2024,1.178414132,23.93120423,0
07/07/2024,-0.005693387,23.92984173,-0.005693387
08/07/2024,-0.804894791,23.73723168,-0.810542352
09/07/2024,-0.047133478,23.7260435,-0.857293793
10/07/2024,0.065581965,23.7416035,-0.792274059
11/07/2024,0.310017728,23.81520668,-0.484712521
12/07/2024,-0.04926834,23.80347333,-0.533742051
13/07/2024,-0.019884369,23.79874015,-0.553520289
14/07/2024,0.089244072,23.81997912,-0.464770201
15/07/2024,0.263788265,23.88281343,-0.202207945
16/07/2024,1.272007511,24.18660461,0
17/07/2024,0.675479484,24.34998016,0
18/07/2024,0.692220998,24.51853584,0
19/07/2024,0.384046855,24.6126985,0
20/07/2024,0.349411823,24.69869818,0
21/07/2024,0.050555645,24.71118477,0
22/07/2024,0.931641904,24.94140452,0
23/07/2024,1.087992599,25.21276516,0
24/07/2024,0.196207925,25.2622346,0
25/07/2024,0.496062926,25.38755118,0
26/07/2024,-0.02915137,25.38015036,-0.02915137
27/07/2024,-0.184357975,25.33336003,-0.213455602
28/07/2024,0.039451222,25.34335435,-0.174088591
29/07/2024,0.17261613,25.38710107,-0.001772966
30/07/2024,0.3643514,25.47959932,0
31/07/2024,-0.083303412,25.45837395,-0.083303412
01/08/2024,0.047638817,25.47050202,-0.03570428
02/08/2024,0.066748595,25.48750322,0
03/08/2024,0.152943359,25.52648466,0
04/08/2024,3.886821391,26.51865353,0
05/08/2024,2.65663226,27.22315663,0
06/08/2024,1.178336843,27.54393712,0
,,,
"** Notes : From 14/3/2024 to 6/8/2024, only realized P&L is
 calculated ; unrealized P&L is not included
(see page 7 of the deck).",,,